,obj,g_psf,r_psf,i_psf,z_psf,y_psf,sg_psf,sr_psf,si_psf,sz_psf,sy_psf,g_r_psf,z_y_psf,sig_g_r_psf,sig_z_y_psf,g_ap,r_ap,i_ap,z_ap,y_ap,sg_ap,sr_ap,si_ap,sz_ap,sy_ap,g_r_ap,z_y_ap,sig_g_r_ap,sig_z_y_ap
0,64.0,15.777670803762788,15.297369652111747,15.071238281862687,14.976902827914936,14.992761572371176,0.02169262524196099,0.020236038454102066,0.014894067399371139,0.029471215245730556,0.04615079171653881,0.4803011516510409,-0.01585874445624036,0.029665927293851115,0.054758087111617844,19.141915097015893,18.8520564391111,18.545178276793408,19.068767177254703,20.18285962297564,0.056633298097793924,0.04757142096019632,0.021300029114971687,0.04932799265245045,0.0394982138678876,0.28985865790479437,-1.1140924457209387,0.07396195336526609,0.06319303567540963
1,97.0,16.445282330786803,15.197286608680226,14.5575505482318,14.212337671275426,14.017652152923542,0.02585961219876179,0.020512387561855867,0.01914818818947764,0.028628492237110486,0.03356135844679543,1.2479957221065767,0.19468551835188386,0.03300723536678176,0.04411298390003313,19.805806296815383,18.75648835131704,18.02074100281859,18.30719821129062,19.279465529428514,0.047149656746743165,0.08120223717893443,0.023012377175089502,0.050352536468950965,0.07091639310697999,1.0493179454983448,-0.9722673181378951,0.09389831443747872,0.08697420732700446
2,101.0,14.70368643189339,13.661006613727166,13.141517816279606,12.92312382634134,12.840352488493075,0.020974326989763637,0.018581947282334643,0.014720071294972232,0.020080051475666227,0.048411107960266285,1.0426798181662242,0.08277133784826596,0.02802161946563744,0.05241034097586051,18.056417992889443,17.223114828784738,16.62994660680591,17.02094439574038,18.05098584144148,0.055059462850890306,0.10221268826229414,0.01832171628357187,0.32049317146625234,0.08910630305318296,0.8333031641047057,-1.0300414457011016,0.11609900124993966,0.3326496748838067
3,108.0,13.855750091430306,13.13332173999266,12.888260337147434,12.78089732064985,12.791457254873126,0.024152609448805495,0.02532416855992133,0.022349088452409096,0.03459464642269545,0.03573949690912767,0.7224283514376459,-0.010559934223277168,0.03499517190181863,0.04974033775949718,17.229147771083362,16.696892762970627,16.34467197257581,16.87724317727683,18.08031627358882,0.06590351655618246,0.060304998695207085,0.007775266134496866,0.05628032029045334,0.08175856904586123,0.5322550081127346,-1.2030730963119893,0.0893306574592393,0.09925692955367334
4,109.0,15.638634622370738,15.116135308201702,14.870492938706647,14.804029437069499,14.853749115078145,0.02199095925481524,0.034463915852176015,0.01670781868945629,0.034313402121815745,0.0547192124921166,0.5224993141690355,-0.049719678008646184,0.04088231628482923,0.06458793835485724,19.01890273370867,18.695041914607764,18.366137426584913,18.92218882785854,20.0630091696761,0.06616097086508073,0.09161114688519925,0.017727910586990275,0.0819748072917598,0.05795504325795904,0.3238608191009078,-1.1408203418175589,0.1130038773645914,0.1003925100271582
5,111.0,15.854061450139444,15.313056808732561,15.04693506034966,14.935964470831337,14.927752808157638,0.021524739203349744,0.022303695649045486,0.018100677138279817,0.031196502339043017,0.04938952904999129,0.5410046414068823,0.008211662673698328,0.03099627779875306,0.05841701240195231,19.214904912341183,18.871698811477877,18.52761054845986,19.023835170001632,20.135640687071284,0.058844457459460264,0.06903395434000452,0.02267466667275719,0.05798157879788834,0.03910832162477523,0.3432061008633056,-1.1118055170696515,0.0907102917287562,0.06993800326147863
6,118.0,15.705003578798898,15.325466167616753,15.108322772704081,15.00914981929886,14.988840115615142,0.02304092253262863,0.024691830268536365,0.020699648862520143,0.034245554851169875,0.045185026930536686,0.37953741118214523,0.02030970368371854,0.0337723347307349,0.05669607293082838,19.0722933536014,18.905315874420857,18.624086142867938,19.124814213306035,20.168078734621098,0.05890709552165113,0.09993028213231145,0.02395064676677575,0.07371483637988874,0.04314389888564547,0.16697747918054162,-1.0432645213150629,0.11600046202425357,0.08541237096327772
7,123.0,15.41089354444806,14.169070026111875,13.574203012345365,13.305426129759752,13.174151816007768,0.022347667618344863,0.020913715546693128,0.021299883365499924,0.02545859617524912,0.04165912582157457,1.2418235183361848,0.13127431375198384,0.030607217219930555,0.048822360486074315,18.789553417341832,17.747800242669484,17.081690337007025,17.414350537969867,18.42115263026105,0.0530402911646044,0.07662044751866032,0.011864673559238438,0.14058256913187897,0.0832909015643323,1.0417531746723476,-1.006802092291185,0.09318779675894152,0.163403895385388
8,131.0,14.336623860803096,14.06316547789359,13.948258517131627,13.957574417343714,14.06382803148367,0.023545371208125308,0.02791218772908449,0.021209273910881385,0.036690732705563125,0.06778885958718797,0.2734583829095065,-0.10625361413995549,0.03651677325766984,0.07708138134856281,17.70518667079436,17.63775582951711,17.4448686070742,18.06721244699425,19.29312465988359,0.06385454656264271,0.10069404588388291,0.02057682200269198,0.06228519879064342,0.0944879234149333,0.06743084127725041,-1.2259122128893374,0.11923377874237746,0.11316984430340207
9,141.0,15.406302311314262,14.671019539647885,14.384671853248715,14.27063829674158,14.285009363972808,0.021577465679446052,0.022200334834119137,0.0190037292101561,0.021975982878352097,0.048677229455939434,0.7352827716663768,-0.014371067231227386,0.0309587126976345,0.05340801897632791,18.7707300172641,18.23544437399117,17.855775680747453,18.361148795152282,19.514736836764524,0.056183512689044895,0.06165240920600608,0.01073842879153361,0.056613478370169265,0.08769314593583825,0.5352856432729283,-1.1535880416122417,0.08341226923531629,0.10437994911521009
10,150.0,14.959603954110118,13.567745438735155,12.861610859255027,12.52133236662456,12.318366827057229,0.026205355499833115,0.030907116816699245,0.028756620918244827,0.023675381976975902,0.04026231344992554,1.3918585153749632,0.2029655395673302,0.040521235504285,0.04670736126239386,18.32991193043007,17.122523659028857,16.340246873840556,16.612548109439295,17.56946387180456,0.055715002052316866,0.04646313659000832,0.016439231318337508,0.05580886430247189,0.06173375457240792,1.2073882714012143,-0.9569157623652664,0.07254643006703668,0.08322070528623281
11,159.0,15.829870913444468,15.211115809724474,14.865053110538454,14.740589033127575,14.734420961636783,0.021743327413133236,0.026328854481927875,0.025584916884794265,0.02295169561870783,0.05012559630698876,0.6187551037199945,0.0061680714907925704,0.034146461973757175,0.0551303522291035,19.19991395870025,18.781443602472905,18.356219223004768,18.839756965662424,19.954222941189883,0.06119783507189564,0.11294242241078063,0.011002651155670045,0.07384493053344371,0.06360582362567854,0.4184703562273455,-1.1144659755274589,0.1284568635671218,0.09746165689434001
12,175.0,15.56438459626116,15.164204960800797,14.96614771980006,14.887449299881002,14.899435457417836,0.028051308073408526,0.025674831931811016,0.027598475553446026,0.0279827529835138,0.03075108675989276,0.40017963546036306,-0.01198615753683363,0.03802726494708786,0.041577202905568364,18.92491055594743,18.727377459696584,18.451160948933968,18.98849978836659,20.121244833181194,0.056387878913531836,0.06251120986982624,0.01527608316415312,0.05893214548062535,0.03649460942900804,0.19753309625084725,-1.1327450448146053,0.08418577224066183,0.06931705625836569
13,180.0,15.472063898802976,14.316941273431418,13.748660085136615,13.45748330092693,13.306783050489276,0.031067461181104726,0.021539530198967493,0.025849003133115334,0.0376937441209654,0.07145837864879447,1.1551226253715576,0.15070025043765334,0.03780394827834365,0.08079058252650057,18.83460348052543,17.876384607007946,17.220740282277077,17.5547254449065,18.582066750189526,0.04526439068759746,0.030694452028759443,0.022676497578940736,0.19565614805472856,0.07392481221757995,0.9582188735174846,-1.0273413052830271,0.05469016776044186,0.20915593736018664
14,201.0,15.740949724883883,15.12663432804401,14.89921026485096,14.811261334063055,14.844573802614361,0.022965247550765292,0.033797304626260294,0.02457139691336462,0.0405472548996451,0.050373246155603006,0.6143153968398725,-0.03331246855130665,0.04086147813121996,0.0646648575978465,19.115749586987793,18.698587133426557,18.3917061374019,18.913881227699683,20.064421809915075,0.06482536120624931,0.0998383528116372,0.018316273186562915,0.07910255570142985,0.05491700611520932,0.41716245356123594,-1.1505405822153918,0.11903791054811756,0.09629689444190684
15,204.0,15.70348486381764,15.092022104382435,14.735782532054,14.51925298033602,14.397173963630403,0.022265592402706227,0.06853641048353677,0.019494852157174423,0.04496474760514377,0.04536544957039752,0.611462759435204,0.1220790167056176,0.07206244630187972,0.06387372340734931,19.07271898709171,18.665232946038515,18.226228066763632,18.625633097551827,19.64056786497361,0.06201524201269623,0.06025849114928011,0.019694842793212926,0.07356339822651439,0.06554569916314779,0.40748604105319686,-1.014934767421785,0.08646950906233453,0.09852823066217424
16,217.0,15.582938488111793,15.043268999181784,14.724719916444549,14.588655570310118,14.54748376635856,0.022020253662517038,0.033847871209131616,0.022344035692260313,0.03677067235502391,0.09022075170349945,0.5396694889300093,0.04117180395155806,0.040380316451850105,0.09742620994057513,18.9546745072011,18.627776229809697,18.228062267503162,18.70372369759056,19.785378296400097,0.06809189137810981,0.10809859577208145,0.014338974709811124,0.066746111131572,0.077972112385577,0.326898277391404,-1.0816545988095356,0.12775684748515115,0.10263865578356533
17,244.0,15.304056779089224,14.93484986871879,14.762610300254584,14.752746152952401,14.818046572596227,0.02220385367824758,0.06907000454763515,0.011005454143541192,0.06914175946809903,0.0793957974937807,0.3692069103704352,-0.06530041964382605,0.0725512001718467,0.10528188620089353,18.674914056946562,18.49239989684221,18.267102948286876,18.840323998827074,20.058533264998843,0.054144015252255664,0.048693313975865474,0.010902843162781669,0.057917106361052406,0.06416398930417166,0.18251416010435406,-1.218209266171769,0.07281904430565338,0.08643731099856886
18,257.0,15.200160663459584,14.64368105827765,14.321275023295366,14.148868598581208,14.059460061662003,0.02160638751943403,0.03159878793761015,0.024576103945729236,0.02624006150234447,0.04771733631934215,0.5564796051819343,0.0894085369192048,0.038279490340990846,0.0544562669769057,18.558174323959587,18.19266591039089,17.801433602638443,18.240282653147062,19.30840768827035,0.05468106820971436,0.049874841265331274,0.015400550135783724,0.1493923177841149,0.07810696076899881,0.3655084135686977,-1.0681250351232876,0.07401026288155871,0.16857865206923411
19,262.0,13.618701648614405,13.474430766284083,13.435971482774692,13.44245318554984,13.527124030051311,0.02069337835747641,0.0221654486855706,0.021268599058960024,0.034226908784724584,0.04554084835508811,0.14427088233032137,-0.08467084450147055,0.030323638028415006,0.05696885248852207,16.976406153425124,17.0336274657017,16.90584520081675,17.54083271489645,18.796883331843638,0.06020156401852245,0.10133614097912517,0.0060284941987861695,0.1542572959705065,0.0806112482196988,-0.057221312276574565,-1.2560506169471886,0.1178695964989165,0.17405024188340082
20,272.0,14.33340838535108,13.989264711909913,13.777700586683014,13.695299759473535,13.675007876323566,0.01880745801203271,0.04597502658810632,0.013771165591773651,0.03799619339012103,0.07898071340644203,0.3441436734411667,0.020291883149969436,0.04967316727018176,0.0876451014166223,17.7101199953065,17.573682372876796,17.30386490751275,17.814713765118746,18.91709452244279,0.06727918057906548,0.07880370549846111,0.019605578788522326,0.06683928432135947,0.0910306204855278,0.13643762242970325,-1.1023807573240454,0.103617142113063,0.11293389125754821
21,308.0,15.466607899153836,14.919415215742923,14.683280213926647,14.54596802159223,14.533801652475804,0.02919766833880922,0.02333049005692339,0.032959533320705725,0.06280572367622786,0.07553763480145934,0.5471926834109127,0.012166369116426878,0.03737399634397295,0.09823692380105013,18.83974150998066,18.483674737065613,18.136090981850252,18.64485493792822,19.813820718104054,0.07417429288555008,0.10314952126633475,0.02149370025738321,0.057336744315951135,0.07063704905742631,0.35606677291504596,-1.168965780175835,0.12704979127312807,0.09097854114182094
22,346.0,13.78402734989364,13.396295521902594,13.256941545569216,13.240065855515361,13.33263005804976,0.020064556851281175,0.10988877014601989,0.010900870112771953,0.028208816248742653,0.04608775006041663,0.3877318279910451,-0.09256420253439934,0.11170554259231315,0.0540353404707212,17.147345021945164,16.967434869704146,16.761941710235934,17.360652174485672,18.57770271588945,0.04674766457548952,0.044291296464747595,0.004197093122272258,0.0461789129088898,0.07393253297119454,0.17991015224101758,-1.217050541403779,0.06439769472419522,0.08716944091241836
23,369.0,15.300275385033416,14.6971781155111,14.458162673158624,14.402482491590298,14.444792069910651,0.022102242168100406,0.019932264732503868,0.024510362123398074,0.023522867410155912,0.055032446154848716,0.6030972695223156,-0.04230957832035287,0.029762464384253756,0.059848938344653185,18.670266759843972,18.26308690601214,17.946831535365984,18.536708105280823,19.687783569193122,0.05890790645363461,0.06366588450877028,0.01245051880380797,0.08716194686841681,0.06488123985840935,0.4071798538318312,-1.1510754639122993,0.08673803256377356,0.10865900914078484
24,385.0,16.31874160168124,15.010845965949699,14.355431229198455,14.055204765082689,13.882384286618182,0.02771220099285182,0.0207618673010107,0.019392611920907493,0.03306940240995665,0.0331213600571374,1.3078956357315406,0.17282047846450688,0.0346268857637096,0.046803951412099636,19.670584307480258,18.555881121900818,17.839621016276432,18.163437834575593,19.14746179542284,0.06575813609117792,0.08384140167759963,0.02743425492577293,0.31127119354011207,0.08687830268423144,1.1147031855794403,-0.9840239608472459,0.10655286527095591,0.3231680606204438
25,392.0,14.348143388766967,13.873195707482694,13.722604573938398,13.702332232237552,13.782720386507954,0.02565334986650845,0.02927873020132699,0.008978993443040414,0.0325534620566692,0.04187066885412602,0.47494768128427367,-0.08038815427040191,0.03892734773363819,0.05303659870473294,17.712704329632757,17.44960890020911,17.22690331370999,17.81224667429019,19.039206837328592,0.04627931521200517,0.13353638090252593,0.0023055647800729667,0.07662315595619835,0.09243668995054354,0.2630954294236467,-1.2269601630384024,0.14132848276634338,0.1200651892835755
26,414.0,15.765970437783997,15.165334183138963,14.827558448036289,14.67431637779432,14.590381337860839,0.016813409642292314,0.020244806141286296,0.01610308014538881,0.09561205524740703,0.07809663636247,0.6006362546450337,0.08393503993348084,0.026316210203936877,0.12345343138108833,19.120411576226243,18.710593022009917,18.30213022580014,18.74168968238872,19.837212968024005,0.05015700997429749,0.04675287548990619,0.020218821100697962,0.033195689762931,0.06635528201843996,0.40981855421632574,-1.0955232856352843,0.0685679007709617,0.0741955340339529
27,433.0,15.206659362919286,14.723644864695931,14.48812647619933,14.437266039737654,14.492236719248613,0.025263305171725425,0.040888741331355435,0.012980841425292286,0.029402813903713722,0.0556540627508794,0.48301449822335485,-0.054970679510958576,0.04806374679383852,0.06294362689053787,18.570280491346715,18.28873568102147,17.975042364289354,18.54277549869385,19.7170067803994,0.05646073362912333,0.12563227654251322,0.015354117357400337,0.04397036809890879,0.07670646123348308,0.2815448103252436,-1.174231281705552,0.1377362818983921,0.08841535197983084
28,440.0,14.502407763053824,14.225089896757138,14.10180292503427,14.095002816387854,14.198870605854362,0.025373243062410972,0.03674068724418081,0.030920883994390976,0.03901819052403548,0.04547803967888721,0.277317866296686,-0.10386778946650743,0.04465063899519129,0.05992221027969822,17.876126472788794,17.77966868851579,17.54379014317398,18.16447564133023,19.36247627398189,0.0687739310852038,0.049282966383150134,0.018668772482844972,0.051468364993957474,0.10472268640891129,0.096457784273003,-1.1980006326516595,0.08460889062288353,0.11668690433742084
29,460.0,15.65378373100449,15.19590975341124,15.006315532142626,14.96774156590683,15.016895911154117,0.023723278247636124,0.04534340222033724,0.010756895034560026,0.04103056351682724,0.06560441188296,0.4578739775932501,-0.049154345247288234,0.05117438866982242,0.07737858877633694,19.020603022467583,18.738184163560668,18.455178663282812,19.022282661844372,20.18492763561321,0.05678670958106833,0.038483860267771855,0.003316471680903971,0.05403753647731583,0.03360362439199593,0.2824188589069152,-1.1626449737688382,0.06859838107531392,0.06363378757244914
30,468.0,13.69161402037793,13.454342935543421,13.300912015666608,13.21364007506376,13.186400092714331,0.021773363072032564,0.02628043378173249,0.026197849111210328,0.049640809597207305,0.0393445870689088,0.23727108483450898,0.02723998234942826,0.034128295287379616,0.06334198062177354,17.067857714687523,17.022971684118453,16.791020575647245,17.328546543122513,18.453535421484354,0.06987242746218937,0.0741622775912813,0.027848817269806717,0.08894197856114307,0.08825078845423466,0.04488603056907081,-1.1249888783618402,0.10189307894545724,0.12529516037407396
31,470.0,14.546817777592643,14.240100190342229,14.070187009337996,14.006906510554495,14.008693077436602,0.020436505367344517,0.019939870533403903,0.007799191133677619,0.019893264993872777,0.033842591259290476,0.3067175872504144,-0.001786566882106655,0.02855256886023411,0.039256374963308166,17.910624377345563,17.808258106797005,17.606832226237596,18.13579045952188,19.276549176963908,0.06470084987597138,0.05225186083341982,0.009520824337210323,0.08518674043799764,0.08826586829189124,0.10236627054855774,-1.1407587174420293,0.08316523874328781,0.12266883977511271
