,obj,g_psf,r_psf,i_psf,z_psf,y_psf,sg_psf,sr_psf,si_psf,sz_psf,sy_psf,g_r_psf,z_y_psf,sig_g_r_psf,sig_z_y_psf,g_ap,r_ap,i_ap,z_ap,y_ap,sg_ap,sr_ap,si_ap,sz_ap,sy_ap,g_r_ap,z_y_ap,sig_g_r_ap,sig_z_y_ap
32,478.0,15.114800013759908,14.64162690466037,14.476303144740331,14.411304258620248,14.482329876353866,0.019823939698872785,0.01901396877611693,0.020931897264547552,0.03249909619459183,0.05482531039180577,0.47317310909953747,-0.07102561773361771,0.027468520051209422,0.06373386786492076,18.48294871539859,18.20848937145123,17.927116038971867,18.50126360123117,19.696263647288546,0.05755844537676685,0.07472145099217392,0.0171407530677798,0.09435602545410585,0.08754474169881162,0.2744593439473597,-1.1950000460573769,0.09432003961283149,0.1287134077654986
33,489.0,15.596580685021486,14.949005396203477,14.592830542110352,14.422977553987891,14.339696764792611,0.02375065927785509,0.016917838429430284,0.018651387238181067,0.01613264172352417,0.040806016761495874,0.6475752888180093,0.08328078919528004,0.029160025261598662,0.043879301873651945,18.93217886044318,18.493858390981323,18.084717495347718,18.509325728946276,19.54111864905908,0.06286444364731769,0.12477422976890179,0.01988383698593024,0.07733198110882752,0.09081300005342066,0.438320469461857,-1.031792920112803,0.13971595001827627,0.11927797902764214
34,523.0,13.179311691716787,12.881949120680028,12.684985691328992,12.638662468326753,12.625087669814521,0.0237504290984307,0.02479268171869748,0.02818204414746734,0.04739831186019455,0.042037938251945794,0.2973625710367589,0.013574798512232533,0.034333073692348316,0.06335446487557658,16.52767726508476,16.427006320726786,16.198702594161258,16.7157725714312,17.850603190042676,0.04900640947622745,0.05602893297544286,0.008322936638002874,0.051914281806203166,0.0631613518644675,0.1006709443579723,-1.1348306186114776,0.0744370170017468,0.08175847983421017
35,526.0,15.44149307398185,14.999118772451606,14.84322357553144,14.772835233110907,14.821487102486955,0.021086477368259443,0.02685801359873112,0.007449412027335557,0.07052416118258027,0.05987424209729803,0.4423743015302435,-0.04865186937604804,0.03414663119945719,0.09251260550450635,18.82524989170399,18.564248273499416,18.300566561172502,18.880175014542818,20.0654748982082,0.07889221991495014,0.06963716687868056,0.002870715208971601,0.07160465761529036,0.041953494561662454,0.261001618204574,-1.1852998836653832,0.10522983119818287,0.08298989515681052
36,527.0,15.274288118867512,14.05337218900489,13.44015733286472,13.15563113707814,13.021943076829547,0.026926572115214653,0.029305176185011248,0.014989410557133317,0.026157769229456996,0.035778149307055064,1.2209159298626222,0.13368806024859303,0.03979740741694622,0.044320479001241087,18.636357678936825,17.61005895088607,16.937131828303468,17.27099693530085,18.277106296872805,0.04301534369085619,0.06298458265119267,0.006231121951460412,0.48163440230572047,0.09429638777742132,1.0262987280507545,-1.006109361571955,0.07627173424400026,0.49077846960951577
37,538.0,12.810386632608873,12.805113351022689,12.80904982607676,12.801500463600863,12.830118344333258,0.189087523075045,0.022023373526843783,0.024952166944384756,0.03944369266614171,0.037707960969730725,0.005273281586184453,-0.02861788073239424,0.1903657541790502,0.05456826194442862,16.185784661609663,16.352462443784255,16.287625136960834,16.89819154256911,18.108271754508657,0.038076097412834645,0.07273683495529422,0.026692748059870864,0.07590367544611734,0.08595605925997861,-0.16667778217459173,-1.2100802119395482,0.08210016049622183,0.11467262999397228
38,545.0,14.485780449342364,14.028413210394792,13.8530368766415,13.807848021717074,13.830591921816044,0.02745629057902497,0.02465648546830893,0.010309538829110761,0.05339869666608168,0.06714323591520618,0.4573672389475725,-0.02274390009896976,0.03690244122017925,0.08578831467514231,17.862185180762253,17.58180498146278,17.37912915363959,17.91359061640616,19.147396346817704,0.08297410251476992,0.06645388630902847,0.021889954802789192,0.0675632450383968,0.08581909108648854,0.2803801992994721,-1.233805730411543,0.1063053182757327,0.10922320483775169
39,550.0,14.918728500893568,14.588117157929595,14.40202320382811,14.320583095793873,14.33532357607207,0.05436775359839847,0.02559484057302704,0.019405949299182115,0.05467075688891824,0.11620920464694742,0.330611342963973,-0.01474048027819741,0.060091168197122284,0.12842690879828614,18.28253235029583,18.14796190927275,17.92238067920267,18.41976516663953,19.613327277237946,0.06256430497677486,0.05390931444886592,0.021285021948469596,0.07399125538648421,0.07149499461026053,0.13457044102307947,-1.1935621105984175,0.08258635747854241,0.10288945586399566
40,551.0,14.162297725209768,13.874374836661724,13.725380562763236,13.724218485098078,13.805340003713855,0.041845993778297376,0.08532289849840943,0.0102714862329036,0.038512746374032375,0.07195486755288472,0.28792288854804404,-0.08112151861577743,0.09503201672838045,0.08161332365382337,17.540251201295526,17.435924630223273,17.24432698789949,17.822417163194864,19.046273126199004,0.04989029153518049,0.053080570389105186,0.0051433784108992015,0.10025617416723283,0.07138144657117679,0.10432657107225296,-1.2238559630041408,0.07284633238741708,0.12307157012585924
41,558.0,14.63823649197888,14.154163447557352,13.963306976036671,13.935174185538612,13.980435410675948,0.020454961188280087,0.034788302157971275,0.016089214896108928,0.03133263945669987,0.04400989069607505,0.4840730444215282,-0.045261225137336325,0.040356305631813645,0.0540241128978905,18.004471845718378,17.69485769042148,17.439625811350858,18.011233920701486,19.218988044804068,0.06155551875448956,0.037849273080422886,0.0025905132045807022,0.04424462196246171,0.060092563490937695,0.30961415529689873,-1.207754124102582,0.07226098090844561,0.07462374125915644
42,596.0,16.262683201472182,15.583184257718262,15.221442025285683,15.02166435752461,14.93961456181257,0.043648070891711827,0.07940979652907591,0.03654648207916811,0.08302470383382642,0.09397365164447215,0.6794989437539201,0.08204979571203985,0.09061495393894507,0.12539596743951215,19.643008815886414,19.145557738399,18.670282341516895,19.112483665665415,20.145695460943788,0.06775431833100201,0.0387475929161528,0.017784377906917115,0.03124739438489385,0.05157418862974307,0.49745107748741546,-1.0332117952783726,0.07805141644643389,0.06030171298281182
43,610.0,16.555579543767674,15.19901765566425,14.478389793826116,14.151632335009165,13.93849019248142,0.022161308878860465,0.046217136941112236,0.009634038400792022,0.09656224194510547,0.1352743897271252,1.3565618881034247,0.21314214252774377,0.051255705616621655,0.16620296954480457,19.93330082614891,18.7413571323021,17.947531257869798,18.22250580291075,19.19360800809316,0.04713862495984343,0.04362741498362663,0.006255555680226621,0.040951196243042026,0.062267077850400546,1.1919436938468095,-0.9711022051824116,0.06422928694340568,0.07452643462399085
44,618.0,13.801715318143891,13.438432425152186,13.32109574031145,13.269457402680311,13.310488237845703,0.01882563619701945,0.038175784464708866,0.006067854523655214,0.07250424957319343,0.06055627690960576,0.36328289299170535,-0.04103083516539208,0.042565186452292625,0.09446654899658805,17.16544975875021,16.991274898692147,16.769043086631708,17.359176436644184,18.638088589182203,0.03834346848495222,0.10841927703546414,0.0021361395413315165,0.4078317567650867,0.056026532358580995,0.17417486005806282,-1.2789121525380196,0.11499983134052522,0.4116621359248674
45,619.0,16.525764082237615,14.753021856362558,13.803156075049724,13.330204049937253,12.993896339694688,0.026977319185149895,0.024353496311516565,0.0058097594445136735,0.03385189806697296,0.0398910382414284,1.7727422258750565,0.3363077102425649,0.0363437550758381,0.05231869584303331,19.882196407240073,18.308148669556097,17.297329241058286,17.41739166171285,18.28080642569153,0.03814530447865426,0.060257034437498365,0.01603014747861664,0.06952386595115442,0.0799018214493662,1.5740477376839763,-0.8634147639786818,0.07131601820749042,0.10591444192233883
46,621.0,15.222910509229113,14.748282708920096,14.491244206614606,14.402319789894548,14.381654691343075,0.019617880686156136,0.055830072708479575,0.00788498985736208,0.05523400069246414,0.04440714497043089,0.4746278003090172,0.020665098551473804,0.05917650092097685,0.07087164000444744,18.586523401445742,18.306994962977498,17.981781195477183,18.49803293884598,19.668263550243076,0.05329561105328164,0.02647468696142619,0.003333538019859361,0.052495417739780156,0.06931206420074464,0.27952843846824393,-1.1702306113970948,0.05950908508159226,0.08694786442140008
47,648.0,15.364333742130196,14.663866729673812,14.312762642825547,14.16714795588262,14.148220017495138,0.021855548526744945,0.022927162130300802,0.006012982806108624,0.02620882968879352,0.05139017830983724,0.7004670124563841,0.01892793838748119,0.031675223199750344,0.05768754787970321,18.73554699654668,18.239492262613904,17.821130194266477,18.29950014041194,19.41813343910942,0.06138233841034327,0.04981014838381585,0.009795555187064764,0.12140741438353385,0.09487199772009677,0.49605473393277677,-1.1186332986974783,0.07904961954835492,0.15407938284759953
48,653.0,13.66905859863303,13.409092332288118,13.28869195955595,13.347084822384534,13.460175070153904,0.021469175595855126,0.020038850138780033,0.013459304700955244,0.019700405287438785,0.04134994673775706,0.2599662663449127,-0.11309024776936916,0.02936802709836236,0.04580310102716509,17.041394352393034,17.003259713788044,16.85476145506508,17.470308109920524,18.72007565885542,0.06113221837720464,0.13550518564925113,0.01038873880385438,0.2932276842408096,0.0977912479397509,0.038134638604990556,-1.2497675489348978,0.14865666302442096,0.3091045178881114
49,654.0,14.31914361580619,13.98974453835153,13.860172661265743,13.86794241014784,13.976846477568728,0.026606917702695562,0.03013036079547087,0.0043496497424406755,0.06953202696110575,0.04763102157342912,0.32939907745466,-0.10890406742088743,0.04019660074313825,0.08428177139481827,17.671576124492738,17.55198738994303,17.330257893191593,17.96509631582451,19.17898120524926,0.08008341396427719,0.04891633733853043,0.0008323121253610566,0.0508746730456432,0.10283037200587358,0.11958873454970842,-1.213884889424751,0.09384114902744262,0.11472714484535665
50,657.0,15.222557855429043,14.786400162800104,14.614906118182297,14.559937050406244,14.648373464332604,0.025655560662663782,0.037241860929773794,0.0014170688849368673,0.06094120320127917,0.03949100910786346,0.4361576926289388,-0.08843641392635959,0.045223489454355836,0.0726179733122383,18.58136100623978,18.354145260089854,18.087459963162267,18.668455352368063,19.87307870609267,0.07171152714696659,0.047896509047628655,0.0026482777329519536,0.02957654781927687,0.09183105879371667,0.2272157461499269,-1.2046233537246067,0.08623583190704256,0.09647650252823751
51,658.0,15.178456420895428,13.777601502049237,13.055889675881897,12.73416145576693,12.522133479948724,0.031020353287751858,0.018392212153107684,0.009419174359242888,0.036237022372554085,0.02698572341722489,1.400854918846191,0.21202797581820576,0.03606294200397216,0.04518131315909206,18.42038303145798,17.281514415627324,16.515933131412883,16.790820751803288,17.750397586780316,0.06261886341927375,0.06472800799289606,0.0014793790037792576,0.05821172073545827,0.06505027964184001,1.1388686158306562,-0.9595768349770282,0.09006018584618887,0.08729343224128931
52,669.0,15.161958185976928,14.62987169834355,14.329644676989103,14.137817417536624,14.097699819301331,0.02742520976379906,0.03082724511689755,0.020394631533896757,0.057427024263793224,0.05330691402692155,0.5320864876333786,0.04011759823529282,0.041260891557086635,0.07835489901000385,18.524034131020386,18.201429387517088,17.794382208696465,18.242075901990802,19.2955069988506,0.06710829200417949,0.10165331635185389,0.002294555831664269,0.06385651141389664,0.08104319318365617,0.32260474350329815,-1.0534310968597964,0.12180689463674994,0.10317777479358879
53,715.0,16.37899660648234,15.584533461576376,15.14818963782669,14.943359565354662,14.85748705826726,0.017317174879458372,0.07068123735886735,0.0,0.10979424008306767,0.12271499955178608,0.7944631449059631,0.08587250708740157,0.07277171057757464,0.16466252236138362,19.73614716112847,19.14786025783753,18.635660861839302,19.036252170624593,20.098486207273446,0.04102201858307197,0.039439016721448485,0.0,0.053553366536616805,0.046667373578845796,0.5882869032909426,-1.062234036648853,0.05690555375870263,0.07103384280857107
54,721.0,15.67004680013087,15.133143180070226,14.87275474908625,14.673742200599829,14.62943184922642,0.021363777776737203,0.02502487064944222,0.0,0.25761203713440894,0.07552977971475063,0.5369036200606434,0.04431035137340977,0.03290372550206321,0.2684561589911821,19.03670353938837,18.705012657963557,18.317724895482485,18.78947374207785,19.933601597566422,0.07898500273181451,0.15763353060286883,0.0,0.12319873600858304,0.05953614990376697,0.3316908814248123,-1.1441278554885734,0.1763149472587912,0.13683011985479054
55,813.0,16.395922752736592,15.531823451352398,15.083859852754644,14.90822597804478,14.835297342264525,0.019997961556305753,0.020927855023686243,0.0,0.045078164109462325,0.048064268123980784,0.8640993013841936,0.07292863578025433,0.02894639152467734,0.06589548353091836,19.751900750913485,19.071104009153256,18.547488051724066,18.981462763033704,20.070918597432374,0.04382073987303829,0.03182471393646744,0.0,0.029886402672575117,0.05729157615701068,0.6807967417602292,-1.0894558343986702,0.054157821781885516,0.06461827731580176
56,824.0,15.810676001816272,14.250391117563698,13.445955450273493,13.099187157674258,12.852090735938924,0.021018541450291837,0.03079211648751832,0.0,0.07427674339789031,0.06041822750394441,1.5602848842525745,0.24709642173533375,0.03728181222095478,0.09574652382470304,19.202095513627967,17.805873339127388,16.952887774531334,17.181667005933516,18.11308748379439,0.054911379029417846,0.03629137866912572,0.0,0.03490024057715303,0.06212374636925279,1.3962221745005792,-0.9314204778608755,0.0658203897938797,0.07125578331121207
57,865.0,14.510007470139321,13.700848928115663,13.311917482652138,13.232035084531141,13.228109564284066,0.02690292287269143,0.1540166388465274,0.0,0.042806058264421395,0.15198020190735265,0.809158542023658,0.003925520247074488,0.15634862423659387,0.1578934463362451,17.8957612035534,17.279475775156435,16.88063512398397,17.359022629204944,18.46220349623276,0.05700268776880282,0.0551786064968043,0.0,0.05534799936023508,0.0745600232126587,0.6162854283969637,-1.1031808670278167,0.0793346395201793,0.09285794578092274
58,907.0,16.3237864475685,15.344043766284518,,14.678291719196768,14.606197061227054,0.023217047756042195,0.05319256308224666,0.0,0.030291856558047024,0.04811636407274751,0.9797426812839838,0.07209465796971415,0.05803860847543758,0.05685755064469875,19.684915402403355,18.907323546735885,,18.770448093685978,19.835544979262725,0.057004498012845656,0.105087000010118,0.0,0.039242450347392294,0.06458286323986022,0.7775918556674704,-1.0650968855767466,0.11955245863144373,0.07557060363346345
59,909.0,12.951355622492306,12.745486497824936,,12.583456328038354,12.632274259685854,0.02374325908515756,0.0327420055908276,0.0,0.0263566137143687,0.04806512911229714,0.20586912466736962,-0.048817931647500146,0.040444793015846955,0.0548172210447615,16.306004040686155,16.308170903249675,,16.67493652646816,17.889001360700135,0.07364524676291284,0.05659125752942421,0.0,0.2725933753457915,0.08019779592678089,-0.0021668625635200556,-1.2140648342319764,0.09287729969982944,0.2841457984097691
60,913.0,13.057137118568413,12.802584414532028,,12.702046298289584,12.802400390495086,0.028051456953773948,0.03142346697990139,0.0,0.062135117076643286,0.06360506324708294,0.2545527040363851,-0.10035409220550129,0.04212266034174938,0.08891780949165128,16.425311096017307,16.364658732732025,,16.80386462066106,18.0527871061391,0.062286728563550005,0.044187706212320835,0.0,0.04396109128871194,0.058568267183300826,0.06065236328528201,-1.2489224854780403,0.07636877591958466,0.07323127383945316
61,944.0,15.981387194278465,14.926585220684858,,14.184157982168262,14.098324554685867,0.12439962836985376,0.04152806732004194,0.0,0.04109697666320185,0.040853507108359284,1.054801973593607,0.08583342748239531,0.1311481906619213,0.05794799853237832,19.344224521569743,18.440557463469766,,18.22750883052281,19.326603242099132,0.06891815517335183,0.06686799490560359,0.0,0.07205667229365238,0.05578109794772399,0.9036670580999768,-1.0990944115763206,0.09602625086503185,0.09112461198978236
62,948.0,15.07286509511638,13.927704111100631,,13.083083827342254,12.926657000095926,0.013852761753786073,0.03004564712358051,0.0,0.0978505015728851,0.10387102045477245,1.1451609840157495,0.15642682724632806,0.033085342967572214,0.14270217079070993,18.4430167718371,17.481354669968898,,17.163778195043186,18.187966674961046,0.03936805999712305,0.03755807116565478,0.0,0.026175557802873162,0.05268643215742987,0.9616621018682032,-1.0241884799178607,0.05441004372008416,0.05883043395871745
63,950.0,15.110120831019689,13.7393065686457,,12.679976074355528,12.464088580976153,0.018800176360417,0.02328349048074879,0.0,0.020727497670987142,0.04058017332526263,1.3708142623739885,0.21588749337937507,0.029926034821705024,0.0455673087510019,18.48359154543926,17.27728619820923,,16.747153309379847,17.70662241914173,0.03893855854383829,0.026311815860539697,0.0,0.02256077449249756,0.05574438750592513,1.2063053472300318,-0.9594691097618835,0.04699492520848257,0.06013672159431432
64,958.0,14.39518626897059,14.108852970913166,,13.970446210005537,14.050534752888169,0.029747050862966203,0.2107336236184705,0.0,0.06611269146884902,0.09080123075129223,0.2863332980574249,-0.08008854288263123,0.21282280695079436,0.11231986235392491,17.7625220996769,17.65475230888009,,18.047155654189215,19.2831756564739,0.05841456960954023,0.049722432652031655,0.0,0.026358864326331832,0.07110630039306029,0.1077697907968087,-1.2360200022846861,0.07671103083327485,0.07583466017700675
65,963.0,15.752085425502699,15.09151025949225,,14.460498010491976,14.32332098334431,0.026600308319713092,0.031053195469558346,0.0,0.01933735683028304,0.05452642691994617,0.6605751660104495,0.13717702714766666,0.04088859684037099,0.05785382097872123,19.104231041425784,18.64050620641834,,18.539892660816065,19.56858072501999,0.03867622655085618,0.021747493643788817,0.0,0.022484885250339544,0.05216531814609139,0.46372483500744366,-1.0286880642039264,0.04437120665476416,0.056804845585600075
66,983.0,16.180092942626874,14.908314449489833,,13.888703368138598,13.691621128790354,0.026504552071388566,0.0415483493619469,0.0,0.03679496010261785,0.04266775404681675,1.2717784931370417,0.19708223934824431,0.04928241689697596,0.05634187008214128,19.593033796881436,18.485958132499533,,18.00406313447193,18.95069264092629,0.059168024425022045,0.044238757880304236,0.0,0.06086242477406424,0.11333197515156941,1.1070756643819024,-0.9466295064543608,0.07387775587517656,0.12864047318450977
